,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
18,סלמי תה יחיעם מעדנייה,מעדני יחיעם (1993) בעמ,"ק""ג",,1,49,4.90
19,קוניאק מובחר טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
20,סלמי פפרוני טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
21,סלמי איטלקי טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
22,נקניק תה טירת צבי,תנובה קפואים,"ק""ג",,1,53,5.30
23,סלמי פריזר טירת צבי,תנובה קפואים,"ק""ג",,1,56,5.60
24,פסטרמה עוף בגריל טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
25,חזה הודו בדבש טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
26,פסטרמה דל שומן טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
27,פסטרמה דל שומן טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
28,פסטרמה בגריל טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
29,פסטרמה הודו מעושנת טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
30,פסטרמה גחלים טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
31,פסטרמה בשום וצ`ילי טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
32,דג בורי טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,39,39
33,דג ברמונדי נקי שלם,מאסטרפוד בעמ,"ק""ג",,1,49.90,49.90
34,חזה אסאדו טרי מוכשר מוביל,אדום אדום - תנובה בקר,"ק""ג",,1,49.90,49.90
35,נקניק איטלקי זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
36,פסטרמה גולן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
37,חזה עוף מעושן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
38,פסטרממיה בדבש זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
39,פסטרמה חזה הודו זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
40,פסטרממיה חזה עוף זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
41,פסטרממיה צלויה זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
42,פסטרממיה מעושנת זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
43,תבור-חזה מעושן זוגלובק 2% שומן,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
44,פסטרמה רומנית זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
45,פסטרמה כפרית 2% שומן זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
46,דג דניס טרי נקי,מאסטרפוד בעמ,"ק""ג",,1,59.90,59.90
47,פילה סלמון נורבגי שלם -טרי,מאסטרפוד בעמ,"ק""ג",,1,99,9.90
48,כנפיים עוף-עטרה,נטו מלינדה סחר - עטרה,"ק""ג",,1,17.90,1.79
49,שיפודי פרגיות קפוא,קורניש חן (1987) בעמ,"ק""ג",,1,54.90,5.49
50,כנפיים עוף מחפוד קפוא,קורניש חן (1987) בעמ,"ק""ג",,1,9.90,0.99
51,שוק אווז קפוא ארוז,בלדי בעמ,"ק""ג",,1,44.90,44.90
52,פסטרמה של פעם יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,79,7.90
53,פסטרמה עוף בגריל יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,79,7.90
54,פסטרמה הודו מעושנת יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,79,7.90
55,פסטרמה מעודנת בפפריקה 300 גר` יחיעם,מעדני יחיעם (1993) בעמ,יח`,,1,21.90,7.30
56,וילי פוד פרמז`נו 200 גר`,ג.וילי-פוד אינטרנשיונל בעמ,יח`,,1,26.90,13.45
57,פסטרמה מעודנת על גחלים יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,49,4.90
58,סלמי תה מפולפל מעדנייה יחיעם,מעדני יחיעם (1993) בעמ,"ק""ג",,1,49,4.90
59,פסטרמה מקסיקנית זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
60,פסטרמה פרגיות זוגלובק על לבנים 2% שומן ז,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
61,פסטרמה של פעם זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
62,אנטריקוט עגל מעובד מופשר מחפוד אנגוס,עוף ירושלים שיווק בעמ,"ק""ג",,1,99,99
63,מחפוד קבב כבש קציצות,עוף ירושלים שיווק בעמ,"ק""ג",,1,44.90,4.49
64,פסטרמה פרגיות טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
65,חזה אווז,בלדי בעמ,"ק""ג",,1,79.90,79.90
66,צוואר טרי יבוא מוכשר ארגנטיני,נטו בשרים,"ק""ג",,1,39.90,39.90
67,סינטה עגל מעובד מופשר מחפוד,עוף ירושלים שיווק בעמ,"ק""ג",,1,89.90,89.90
68,פסטרמה ספרדית טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
69,פסטרמה איטלקית טירת צבי,תנובה קפואים,"ק""ג",,1,80,8
70,לשון בקר-חלק עטרה,נטו מלינדה סחר - עטרה,"ק""ג",,1,62.90,6.29
71,פסטרמה בסגנון מקסיקני מעדנייה,תנובה קפואים,"ק""ג",,1,80,8
72,סינטה מעובד מופשר מוכשר,עוף ירושלים שיווק בעמ,"ק""ג",,1,69.90,69.90
73,נטיפי אפייה חמאת בוטנים ריסז (283 גרם),ליימן שליסל בעמ,יח`,,1,14.90,5.27
74,חטיף שוקולד לבן עם שברי עוגיות הרשי 43 ג,ליימן שליסל בעמ,יח`,,1,4.90,4.90
75,ריזס שוקולד לבן,ליימן שליסל בעמ,יח`,,1,3.90,3.90
76,חטיף שוקולד חלב עם חמאת בוטנים הרשי 42 ג,ליימן שליסל בעמ,יח`,,1,3.90,3.90
77,אמ אנד אם עדשי חמאת בוטנים 46 גרם,מרס ריגלי ישראל בעמ,יח`,,1,4.90,4.90
78,מחפוד-כרעיים קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,33.90,33.90
79,מחפוד-כנפיים עוף קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,18.90,1.89
80,מחפוד-שוקיים עוף קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,36.90,3.69
81,מחפוד-כבד עוף קפוא,עוף ירושלים שיווק בעמ,"ק""ג",,1,35.90,3.59
82,לבבות עוף קפוא ארוז מחפוד,עוף ירושלים שיווק בעמ,"ק""ג",,1,34.90,34.90
83,מחפוד חזה עוף טרי ארוז,קורניש חן (1987) בעמ,"ק""ג",,1,33.90,33.90
84,מחפוד כרעיים עוף טרי ארוז,קורניש חן (1987) בעמ,"ק""ג",,1,33.90,33.90
85,מחפוד ירכיים עוף טרי ארוז,תנובה קפואים,"ק""ג",,1,33.90,33.90
86,מון בלאן רוקפור 120 גר`,נטו מלינדה סחר בעמ,יח`,,1,13.90,11.58
87,אנטריקוט עגל מעובד מופשר,עוף ירושלים שיווק בעמ,"ק""ג",,1,69.90,69.90
88,`צלחת מרק לבנה 25 יח פאלאס,פאלאס תעשיות נטו (2014) בעמ,יח`,,1,4.90,4.90
89,פסט. איטלקית זוגלובק,זוגלובק שיווק בעמ,"ק""ג",,1,79,7.90
90,כתף בקר 3% שומן זוגלובק (300 גרם),זוגלובק שיווק בעמ,יח`,,1,28.90,9.63
91,באונטי חטיף שוקולד קוקוס 57 גרם,מרס ריגלי ישראל בעמ,יח`,,1,3.90,6.84
92,בירה לוונבראו מינכן 500 מל,הכרם - משקאות חריפים בעמ,יח`,,1,11.90,2.32
93,בירה בקס פחית 500 מל י.ד עסקים,הכרם - משקאות חריפים בעמ,יח`,,1,10.90,2.12
94,בירה בקס בקבוק 500 מל,הכרם - משקאות חריפים בעמ,יח`,,1,10.90,2.12
95,רול און פרש לאישה FLOWER - (0% Aluminum),אלפא- ב.ד.ף בעמ,יח`,,1,14.90,14.90
96,רקסונה רול און סטיי פרש בלו פופי 50 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,14.90,29.80
97,רקסונה רול און סטיי פרש לי`צי 50 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,14.90,29.80
98,קליק בארים OK,יוניליוור ישראל שיווק בעמ,יח`,,1,4.90,14
99,חטיף אגוזי עלית (45 גרם),שטראוס גרופ בעמ,יח`,,1,3.90,8.67
100,חטיף טעמי עלית (40 גרם),שטראוס גרופ בעמ,יח`,,1,3.90,9.75
101,חטיף מקופלת עלית (25 גרם),שטראוס גרופ בעמ,יח`,,1,3.90,15.60
102,חטיף טעמי 40 גר` מגדים,שטראוס גרופ בעמ,יח`,,1,3.90,9.75
103,טוויסט,שטראוס גרופ בעמ,יח`,,1,3.90,13.93
104,גלידת פיינטים וניל צרפתי בן אנד גריס,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
105,גלידת פיינטים קרם עוגיות,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
106,גלידת פיינטים טופי קרנץ,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
107,גלידת פיינטים ניו-יורק סופר,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
108,גלידת פיינטים צאנקי מנקי,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
109,גלידת פיינטים שוקולד בראוניס,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
110,גלידת פיינטים בן אנד גריס פיינט 750 מל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,2.65
111,דאודורנט כותנה סטיק רקסונה (50 גרם),יוניליוור ישראל שיווק בעמ,יח`,,1,14.90,29.80
112,רקסונה גברים סטיק אקטיב 50 מל,יוניליוור ישראל שיווק בעמ,יח`,,1,14.90,29.80
113,מסטיק מנטוס וויט בטעם מנטה אקליפטוס,ליימן שליסל בעמ,יח`,,1,9.90,16.50
114,מסטיק מנטוס פיור פרש בבקבוק בינוני בטעם,ליימן שליסל בעמ,יח`,,1,9.90,16.50
115,מסטיק מנטוס וויט מנטה פירות,ליימן שליסל בעמ,יח`,,1,9.90,9.90
116,מסטיק מנטוס פיור פרש בקבוק בינוני בטעם ת,ליימן שליסל בעמ,יח`,,1,9.90,16.50
117,מסטיק מנטוס בבקבוק מעוגל בטעם מנטה עדין,ליימן שליסל בעמ,יח`,,1,9.90,16.50
118,מסטיק מנטוס בבקבוק מעוגל בטעם פירות מנטה,ליימן שליסל בעמ,יח`,,1,9.90,16.50
119,מסטיק מנטוס וויט מנטה,ליימן שליסל בעמ,יח`,,1,9.90,9.90
120,מסטיק מנטוס וויט מנטה עדינה,ליימן שליסל בעמ,יח`,,1,9.90,9.90
121,מסטיק מנטוס פיור פרש בקבוק בינוני בטעם א,ליימן שליסל בעמ,יח`,,1,9.90,16.50
122,מסטיק מנטוס בבקבוק מעוגל בטעם מנטה 60 גר,ליימן שליסל בעמ,יח`,,1,9.90,16.50
123,מסטיק מנטוס פיור בבקבוק בינוני בטעם טרופ,ליימן שליסל בעמ,יח`,,1,9.90,16.50
124,מיץ תפוחים 1 ליטר,תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,9.90,9.90
125,מיץ תפוזים 100% 1 ליטר,תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,9.90,9.90
126,נקטר אוכמניות 1 ליטר,תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,9.90,9.90
127,מיץ עגבניות 1 ליטר,תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,9.90,9.90
128,מיץ אננס 100% 1 ליטר תומר,תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,9.90,9.90
129,מיץ אשכוליות 100% (1 ליטר),תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,9.90,9.90
130,משקה אנרגיה רד בול (250 מל),דיפלומט היינץ,יח`,,1,5.90,2.24
131,משקה אנרגיה רד בול שוגר פרי ללא סוכר,דיפלומט היינץ,יח`,,1,5.90,2.24
132,סורבט שרונס קוקוס 385,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,5.17
133,סורבט פסיפלורה 385 מל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,5.17
134,סורבט שרונס פריתשוקה 385,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,5.17
135,בירה בקבוק פולר`ס לונדון 330 מל,הכרם - משקאות חריפים בעמ,יח`,,1,9.90,2.91
136,בירה בקבוק לונדון פורטר 330 מל,הכרם - משקאות חריפים בעמ,יח`,,1,9.90,2.91
137,טבסקו,ציון תורג`מן בעמ,יח`,,1,12.90,21.50
138,טבסקו באפלו 150,ציון תורג`מן בעמ,יח`,,1,22.90,15.27
139,רוטב טבסקו,ציון תורג`מן בעמ,יח`,,1,20.90,34.83
140,טבסקו רוטב מתוק חריף 150 מל,ציון תורג`מן בעמ,יח`,,1,22.90,15.27
141,טבסקו שום,ציון תורג`מן בעמ,יח`,,1,12.90,21.50
142,טבסקו,ציון תורג`מן בעמ,יח`,,1,12.90,21.50
143,טבסקו מעושן,ציון תורג`מן בעמ,יח`,,1,12.90,21.50
144,חטיף כדורים שוקולד חלב קליק (75 גרם),יוניליוור ישראל שיווק בעמ,יח`,,1,5.90,7.87
145,פפרידג` פארם עוגיות מילאנו 170 גר`,מור-ים מרקטינג בעמ,יח`,,1,19.90,11.71
146,פפרידג` פארם עוגיות טאהו שוקו לבן מקדימה,מור-ים מרקטינג בעמ,יח`,,1,19.90,0.85
147,פפרידג` פארם עוגיות סוסיליטו שוקולד חלב,מור-ים מרקטינג בעמ,יח`,,1,19.90,9.75
148,פפרידג` פארם עוגיות קאפטיבה בראוניז רכות,מור-ים מרקטינג בעמ,יח`,,1,19.90,0.85
149,פפרידג` פארם עוגיות מונטוק שוקולד חלב רכ,מור-ים מרקטינג בעמ,יח`,,1,19.90,8.16
150,נייטשר וואלי 210 גר` פקאן,ליימן שליסל בעמ,יח`,,1,19.90,9.48
151,נייטשר וואלי 210 גר` שיבולת שועל ושוקולד,ליימן שליסל בעמ,יח`,,1,19.90,9.48
152,נייטשר וואלי 210 גר` שיבולת שועל ודבש,ליימן שליסל בעמ,יח`,,1,19.90,11.37
153,נייטשר וואלי 210 גר` מייפל וסוכר חום,ליימן שליסל בעמ,יח`,,1,19.90,9.48
154,נייטשר וואלי 210 גר` קינמון,ליימן שליסל בעמ,יח`,,1,19.90,9.48
155,נייטשר וואלי 210 גר` מעורב,ליימן שליסל בעמ,יח`,,1,19.90,9.48
156,פילסברי תערובת שוקולד,ליימן שליסל בעמ,יח`,,1,18.90,3.66
157,תערובת להכנת עוגת וניל פילסברי (500 גר,ליימן שליסל בעמ,יח`,,1,18.90,3.61
158,פילסברי תערובת שיש,ליימן שליסל בעמ,יח`,,1,18.90,3.38
159,תערובת לעוגת בראוניס פילסברי (550 גרם),ליימן שליסל בעמ,יח`,,1,18.90,3.10
160,נטיפי שוקולד מריר לאפייה 340 גר הרשי,ליימן שליסל בעמ,יח`,,1,19.90,5.85
161,סירופ שוקולד הרשי 680 גרם,ליימן שליסל בעמ,יח`,,1,19.90,2.93
162,האגיס ליטל סווימרס S,קימברלי קלארק ישראל שיווק בעמ,יח`,,1,37.90,37.90
163,מגבת נייר מארז זוגי חוזק מוגבר ויוה קלינ,קימברלי קלארק ישראל שיווק בעמ,יח`,,1,29.90,29.90
164,ממחטות לושן שלוש שכבות קלינקס (120),קימברלי קלארק ישראל שיווק בעמ,יח`,,1,19.90,4.80
165,חטיף צ`יפס חמוץ מלוח פרינגלס (158 גרם),דיפלומט היינץ,יח`,,1,9.90,6.27
166,פרינגלס פיצה 158 גר,דיפלומט היינץ,יח`,,1,9.90,6.27
167,חטיף צ`יפס ראנץ` פרינגלס (158 גרם),דיפלומט היינץ,יח`,,1,9.90,6.27
168,פרינגלס חלפינו 158 גר,דיפלומט היינץ,יח`,,1,9.90,6.27
169,פרינגלס ביג ברביקין 158 גר,דיפלומט היינץ,יח`,,1,9.90,6.27
170,פרינגלס ביג שמנת בצל 158 גר,דיפלומט היינץ,יח`,,1,9.90,6.27
171,חטיף צ`יפס אורגינל ביג פרינגלס (149 גרם),דיפלומט היינץ,יח`,,1,9.90,6.64
172,עדשי שוקולד קרספים אם אנד אם (38 גרם),מרס ריגלי ישראל בעמ,יח`,,1,4.90,12.89
173,עדשי שוקולד אם אנד אם (48 גרם),מרס ריגלי ישראל בעמ,יח`,,1,4.90,4.90
174,עדשי שוקולד בוטנים אם אנד אם (49 גרם),מרס ריגלי ישראל בעמ,יח`,,1,4.90,10
175,רוטב סויה דל נתרן קיקומן (444 מל),דיפלומט היינץ,יח`,,1,29.90,6.73
176,רוטב טריאקי קיקומן (444 מל),דיפלומט היינץ,יח`,,1,29.90,6.73
177,עוגיות שטרודל תפוח עץ מרבה (225 גרם),ש.שסטוביץ בעמ,יח`,,1,9.90,4.40
178,עוגיות שוקולד צ`יפס מרבה (225 גרם),ש.שסטוביץ בעמ,יח`,,1,9.90,4.40
179,תרסיס שמן קנולה בטעם חמאה פאם (148 מל),ליימן שליסל בעמ,יח`,,1,20.90,14.82
180,תרסיס שמן זית פאם (148 מל),ליימן שליסל בעמ,יח`,,1,20.90,14.82
181,תרסיס שמן קנולה פאם (148 מל),ליימן שליסל בעמ,יח`,,1,20.90,14.12
182,גלידת פיינטים חמאת בוטנים בן אנד גריס,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
183,גלידת פיינטים שוקולד צ`פיס בן אנד גריס,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
184,גלידת פיינט שמנת משובחת טעם ווניל 473 מל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
185,גלידת פיינט וניל חמאת בוטנים ופרצל 473,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
186,גלידת פיינטים מהדרין,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
187,גלידה וניל+בצק  עוגיות ושוקולד ציפס 473ג,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
188,גלידת פיינטים חמאת בוטנים מצופים בן אנד,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
189,גלידת בן אנד ג`ריס שוקולד עם מרשמלו,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,3.98
190,גלידת פיינטים קרמל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,19.90
191,גלידת פיינט קינמון באנס,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
192,גלידת פיינטים יוגורט יווני עם פטל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
193,גלידת פיינטים יוגורט עם חמאת בוטנים,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
194,גלידת פיינטים יוגורט יווני בן אנד ג`ריס,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
195,גלידת פיינט בן אנד גריס וניל דבש קרמל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,2.65
196,גלידת פיינטים שוקולד,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
197,גלידת פיינטים בן אנד גריס פיינט תות,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,2.65
198,גלידת בום צ`וקלטה בן אנד גריס 473 מל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
199,גלידת בן אנד ג`ריס שוקולד עם בראוניס וני,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
200,גלידת עוגת גבינה ועוגיות בן אנד ג`ריס 47,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
201,גלידת קפה קרמל  פאדג`ללב חלב בן ג`ריס 47,מוצרי איכות אמריקאיים בעמ,יח`,,1,29.90,6.32
202,גלידת פיינטים שמנת עם תות,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.21
203,גלידת פיינטים וניל שמנת משובחת 500 מל,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,3.98
204,סניידרס מקלוני חיטה בתוספת דבש 340 גר`,ליימן שליסל בעמ,יח`,,1,17.90,5.26
205,סניידרס שברי בייגלה אמריקאי 382 גר`,ליימן שליסל בעמ,יח`,,1,17.90,4.68
206,סניידרס בייגלה במילוי קרם צ`דר,ליימן שליסל בעמ,יח`,,1,19.90,8.77
207,סניידרס שברי בייגלה ניברלס 255 גר`,ליימן שליסל בעמ,יח`,,1,17.90,7.02
208,סניידרס שברי בייגל בטעם גבינת צ`אדר,ליימן שליסל בעמ,יח`,,1,13.90,4.09
209,סניידרס שברי בייגל בטעם בצל חרדל ודבש,ליימן שליסל בעמ,יח`,,1,13.90,4.09
210,סניידרס שברי בייגלה חלפינו 340ג,ליימן שליסל בעמ,יח`,,1,13.90,4.09
211,סנדביץ בייגלה במילוי קרם בטעם פיצה,ליימן שליסל בעמ,יח`,,1,19.90,8.77
212,סניידרס שברי בייגלה במילוי חמאת בוטנים,ליימן שליסל בעמ,יח`,,1,13.90,4.90
213,סניידרס מקלוני חיטה בתוספת ציה וקינואה,ליימן שליסל בעמ,יח`,,1,17.90,5.26
214,סניידרס שברי בייגל בטעם פרמ`זן ושום 283,ליימן שליסל בעמ,יח`,,1,13.90,4.91
215,ג`ק דניאלס 700 מל קרטונית,מ. אקרמן בעמ,יח`,,1,129.90,18.51
216,אריזונה אפרסק 450 מל בקבוק,טמפו משקאות בעמ,יח`,,1,6.90,1.47
217,אריזונה ג`נסנג ודבש בקבוק 450 מל,טמפו משקאות בעמ,יח`,,1,6.90,1.47
218,אריזונה רימונים בקבוק 450 מל,טמפו משקאות בעמ,יח`,,1,6.90,1.47
219,אריזונה תה אוכמניות 450 מל בקבוק,טמפו משקאות בעמ,יח`,,1,6.90,1.47
220,קורנישון מיני 720 גר` תומר,תומר יבוא ושיווק מוצרי מזון (1,יח`,,1,8.90,1.24
221,טרזמה טיפולי -70,יוניליוור ישראל שיווק בעמ,יח`,,1,29.90,42.71
222,עוגיות שוקו רול ממולא 125 גר` הייד&סיק,ציון תורג`מן בעמ,יח`,,1,6.90,5.52
223,עוגיות שוקוצ`פס 121 גר` הייד&סיק,ציון תורג`מן בעמ,יח`,,1,4.90,4.05
224,עוגיות קפה מוקה שוקוצ`פס 121 גר` הייד&,ציון תורג`מן בעמ,יח`,,1,4.90,4.05
225,משקה אנרגיה בלו 250 מל זירו,בני פאוזי שמשום (2009) בעמ,יח`,,1,3.50,1.28
226,גלידת פיינטים בטעם קפה,מוצרי איכות אמריקאיים בעמ,יח`,,1,19.90,4.74
227,סטיביה תערובת סוכר חום 510 גר` סטיביה,גורי ע.ע.ע בעמ,יח`,,1,34.90,6.84
228,משקה איילנד 1 ליטר מנגו,טמפו משקאות בעמ,יח`,,1,10.90,10.90
229,משקה גויאבה איילנד (1 ליטר),טמפו משקאות בעמ,יח`,,1,10.90,10.90
230,האני בנצ`ס עם קינמון פוסט (411 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,22,5.35
231,האני בנצ`ס עם דבש פוסט (411 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,22,5.35
232,האני בנצ`ס עם שקדים פוסט (411 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,22,5.35
233,האני בנצ`ס עם תות פוסט (368 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,22,5.98
234,גולדן פבלס ללא גלוטן פוסט (311 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,20,6.43
235,פרוטי פבלס ללא גלוטן פוסט (425 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,20,4.71
236,דגני בוקר פקאן מייפל וסוכר חום 411 גר HB,ר.ב מוצרי דגנים בעמ,יח`,,1,22,5.35
237,קוקו פבלס פוסט (425 גרם) ללא גולטן,ר.ב מוצרי דגנים בעמ,יח`,,1,20,4.71
238,קוק פבלס חמאת בוטנים פוסט (311 גר` ),ר.ב מוצרי דגנים בעמ,יח`,,1,20,6.43
239,דגני בוקר אוראו גולדן (311 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,22.90,7.36
240,דגני בוקר אוראו פוסט (311 גרם),ר.ב מוצרי דגנים בעמ,יח`,,1,22.90,7.36
241,האני בנצ`ס עם דגנים פוסט (382 גר`),ר.ב מוצרי דגנים בעמ,יח`,,1,22,5.76
242,פרוטי פבלס ללא גלוטן וופל קריספי 326 גר`,ר.ב מוצרי דגנים בעמ,יח`,,1,22,5.18
243,סירי ג`ל גילוח לעור רגיש ג`ילט (200 מל),דיפלומט מפיצים (1968) בעמ,יח`,,1,19.90,9.95
244,שוקולד חלב מילקה (100 גרם),דיפלומט היינץ,יח`,,1,5.90,5.90
245,מילקה -שוק` חלבי עם צימוקים ואגוזים 100,דיפלומט היינץ,יח`,,1,5.90,5.90
246,אירוויק ספריי 240 מל וניל ואורכידאה,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,12.90,5.38
247,אירוויק נטול גז,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,12.90,3.74
248,אירוויק נטול גז,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,12.90,3.74
249,אירוויק ספריי 240 מל לבנדר,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,12.90,5.38
250,אירוויק ספריי 240 מל פריסיה ויסמין,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,12.90,5.38
251,ויט ארומטיק רצועות שעווה 10יח,רקיט בנקיזר (ניר איסט) בעמ,יח`,,1,24.90,24.90
252,גבינה בייבי בל אדום 120ג,נטו מלינדה סחר בעמ,יח`,,1,19.90,16.58
