,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
20,פילה אמנון גדלים שונים,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
21,כבד עוף קפוא,טרי וחלק 2 בעמ,"ק""ג",,1,12.90,12.90
22,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,32.90,32.90
23,פילה אמנון בלדי גדלים שונים,בלדי בעמ,"ק""ג",,1,32.90,32.90
24,פילה אמנון גדלים שונים נטו דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
25,פילה אמנון בוואקום,בלדי בעמ,"ק""ג",,1,32.90,32.90
26,דג פילה אמנון,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
27,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
28,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
29,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,32.90,32.90
30,פילה אמנון פרמיום 5-7,בלדי בעמ,"ק""ג",,1,32.90,32.90
31,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,32.90,32.90
32,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
33,פילה אמנון דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,16.45
34,פילה אמנון דלי דג,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
35,פילה אמנון גדלים שונים תיבול פלפל,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
36,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
37,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
38,פילה אמנון גדלים שונים קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
39,פילה אמנון גדלים שונים  קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
40,פילה אמנון  קפוא(דלידג),נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
41,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
42,פילה אמנון קפוא בווקום גדלים שונים,בלדי בעמ,"ק""ג",,1,32.90,32.90
43,בלינצ ס גבינה,תנובה בשר,"י""ח",,1,26.90,5.38
44,נקניקיות בבצק]מעדנות[,תנובה בשר,"י""ח",,1,26.90,3.36
45,בורקיטס פריך גבינה,תנובה בשר,"י""ח",,1,26.90,4.14
46,בורקס  פיצה}מעדנות{,תנובה בשר,"י""ח",,1,24.90,3.56
47,אמפנדס בשר]מעדנות[,תנובה בשר,"י""ח",,1,26.90,4.14
48,פיצה משפחתית גבינה 500 ג מעדנות,תנובה בשר,"י""ח",,1,23.90,4.78
49,"פיצה משפחתית זיתים 550ג""ר מעדנות",תנובה בשר,"י""ח",,1,23.90,4.35
50,פיצה אישית גבינה,תנובה בשר,"י""ח",,1,36.90,4.92
51,פיצה אישית עגולה זיתים,תנובה בשר,"י""ח",,1,36.90,4.34
52,פיצה משולשת 750 גרם,תנובה בשר,"י""ח",,1,36.90,4.92
53,פיצה משולש זיתים,תנובה בשר,"י""ח",,1,36.90,4.34
54,חטיפי פיצה מעדנות,תנובה בשר,"י""ח",,1,33,5.08
55,בצק פילאס טורקי,תנובה בשר,"י""ח",,1,21.90,3.65
56,"יין הר חרמון לבן 750 מ""ל",היכל היין שקד גולן בעמ,"י""ח",,1,29.90,3.95
57,פילה אמנון גדלים שונים,נטו מלינדה סחר בעמ,"ק""ג",,1,34.90,34.90
58,פילה אמנון גדולים שונים בלדי,בלדי בעמ,"ק""ג",,1,32.90,32.90
59,ג חנון  בצק}מעדנות 700 ג,תנובה בשר,"י""ח",,1,17.90,2.56
60,ג חנון מעדנות אפוי למיקרוגל 750 ג,תנובה בשר,"י""ח",,1,23.90,3.19
61,"מיני בורקס תפו""א מעדנות",תנובה בשר,"י""ח",,1,24,3
62,מיני בורקס גבינה מעדנות,תנובה בשר,"י""ח",,1,27,3.38
63,ריבועי פיצה זיתים,תנובה בשר,"י""ח",,1,34.20,4.82
64,"מיני בורקס תפו""א",תנובה בשר,"י""ח",,1,22.90,3.52
65,מיני בורקס גבינה,תנובה בשר,"י""ח",,1,24.90,3.11
66,"בצק עלים קמח מלא 1 ק""ג",תנובה בשר,"י""ח",,1,21.90,21.90
67,"ג חנון בצק 1 ק""ג",תנובה בשר,"י""ח",,1,21.90,21.90
68,מיני ג חנון אפוי,תנובה בשר,"י""ח",,1,22,3.67
69,בצק עלים חמאה,תנובה בשר,"י""ח",,1,26.90,4.48
70,מלווח פלופק 700 ג`,תנובה בשר,"י""ח",,1,12.70,1.81
71,כבד עוף ארוז קפוא.,נטו מלינדה סחר בעמ,"ק""ג",,1,14.90,14.90
72,פילה אמנון גדלים שונים נטו דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
73,"רקאנטי יסמין אדום 750מ""ל",היכל היין שקד גולן בעמ,"י""ח",,1,31.90,4.21
74,"רקאנטי יסמין לבן 750מ""ל",היכל היין שקד גולן בעמ,"י""ח",,1,31.90,4.21
75,סט 10 מסכות הגנה.,אוצרות בית יוסף בעמ,"י""ח",,1,29.90,29.90
76,טונה בשמן צמחי 414 גרם פילטונה,תעשיות פילטונה בעמ,"י""ח",,1,13.90,3.36
77,בורקס פילו במילוי גבינה 600 גר`מעדנות,תנובה בשר,"י""ח",,1,19.90,3.32
78,"בורקס פילו במילוי תפו""א 600גר`",תנובה בשר,"י""ח",,1,19.90,3.32
79,בורקס פילו פיצה 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
80,בורקס פילו בולגרית 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
81,בורקס פילו במילוי תרד וגבינה 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
82,בצק עלים  900גרם  }מעדנות{,תנובה בשר,"י""ח",,1,21.90,2.43
83,בצק עלים פריך   מתוק}מעדנות{900גר,תנובה בשר,"י""ח",,1,22.90,2.54
84,בצק עלים פריך   מלוח}מעדנות{900גר,תנובה בשר,"י""ח",,1,22.90,2.54
85,בורקס פילו במילוי פטריות 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
86,בורקס פילו במילוי תרד 600גרם,תנובה בשר,"י""ח",,1,19.90,3.32
87,בצק שמרים למאפים מתוקים 900גרם,תנובה בשר,"י""ח",,1,21.40,2.38
88,מארז 3 פיצות גבינה,תנובה בשר,"י""ח",,1,40,33.33
89,בורקס פילו ארבע גבינות 500ג,תנובה בשר,"י""ח",,1,21.90,2.74
90,אצבעות פילו גבינה וניל,תנובה בשר,"י""ח",,1,15.90,1.99
91,מאפה פילו במילוי עוף 700גר,תנובה בשר,"י""ח",,1,35.90,5.13
92,"מאפה פילו במילוי תפו""א 740גר",תנובה בשר,"י""ח",,1,25.50,3.45
93,פיצה טוסט גבינה 800ג,תנובה בשר,"י""ח",,1,28.50,3.56
94,פיצה טוסט גבינה וזיתים 800ג,תנובה בשר,"י""ח",,1,28.50,3.56
95,בצק לפיצה דק 400גר,תנובה בשר,"י""ח",,1,19,2.11
96,בצק לפיצה עבה 400גר,תנובה בשר,"י""ח",,1,19,2.11
97,טונה בשמן קנולה 414 גרם פילטונה,תעשיות פילטונה בעמ,"י""ח",,1,13.90,3.36
98,זוג פיצה משפחתי בחבק,תנובה בשר,"י""ח",,1,30.90,61.80
99,פיצה מקמח מלא 500ג,תנובה בשר,"י""ח",,1,25.90,51.80
100,פיצה דקה מעדנות{,תנובה בשר,"י""ח",,1,14.90,3.92
101,פיצה דקה בתיבול שום 410ג,תנובה בשר,"י""ח",,1,14.90,3.63
102,פיצה אישית מלבן  200ג,תנובה בשר,"י""ח",,1,5.50,2.75
103,מיני מלאווח 530 ג}מעדנות{,תנובה בשר,"י""ח",,1,11.90,2.25
104,מלוואח 234ג,תנובה בשר,"י""ח",,1,5.50,2.35
105,"בורקס תפו""א   200ג",תנובה בשר,"י""ח",,1,5.50,3.06
106,בורקס גבינה   200ג,תנובה בשר,"י""ח",,1,5.50,3.06
107,בצק פילו 500גר,תנובה בשר,"י""ח",,1,21.90,4.38
108,בצק פילו עם קמח מלא 500גר,תנובה בשר,"י""ח",,1,21.90,4.38
109,"מאגדת בורקס עלים תפו""א 1.6ק""ג",תנובה בשר,"י""ח",,1,28.90,18.06
110,בורקס  יפו מעדנות גבינה 600ג,תנובה בשר,"י""ח",,1,17.90,2.98
111,"בורקס יפו מעדנות תפו""א  600ג",תנובה בשר,"י""ח",,1,15.90,2.65
112,בצק שמרים עלים חמאה,תנובה בשר,"י""ח",,1,26.90,4.48
113,בצק פריך מתוק חמאה,תנובה בשר,"י""ח",,1,26.90,4.48
114,חטיפי פיצה גבינה על בסיס קמח מלא מעדנות,תנובה בשר,"י""ח",,1,29.90,4.60
115,"חטיפי פיצה גבינה בד""צ650ג",תנובה בשר,"י""ח",,1,34.90,5.37
116,"פיצה משפחתית גבינה 500ג בד""צ",תנובה בשר,"י""ח",,1,23.90,22.13
117,שלישיית פיצות בחבק *360ג,תנובה בשר,"י""ח",,1,29.90,27.69
118,"בצק עלים מופחת שומן 1ק""ג",תנובה בשר,"י""ח",,1,21.90,21.90
119,פיצה ביאנקה ברוטב שמנת ותרד,תנובה בשר,"י""ח",,1,24.90,4.45
120,בורקס  יפו תרד וגבינה600ג,תנובה בשר,"י""ח",,1,19.90,3.32
121,שטרודל תפוח עץ  600ג,תנובה בשר,"י""ח",,1,19.90,3.32
122,פוקצה 600ג,תנובה בשר,"י""ח",,1,13.90,2.32
123,פוקצה מקמח מלא 600ג,תנובה בשר,"י""ח",,1,13.90,2.32
124,פיצה עם בצק עגבניות מעדנות 460ג,תנובה בשר,"י""ח",,1,23.90,5.20
125,פיצה עם בצק תרד מעדנות 460ג,תנובה בשר,"י""ח",,1,23.90,5.20
126,פיצה עם בצק פלפלים מעדנות 460ג,תנובה בשר,"י""ח",,1,23.90,5.20
127,פיצה פוקציה מרגריטה,תנובה בשר,"י""ח",,1,23.90,4.88
128,פיצה פוקציה בסגנון יווני,תנובה בשר,"י""ח",,1,24.90,5.08
129,בורקס  יפו משפחתי שבלול גבינה500ג,תנובה בשר,"י""ח",,1,17.90,3.58
130,"בורקס  יפו משפחתי שבלול תפו""א 500ג",תנובה בשר,"י""ח",,1,15.90,3.18
131,בורקס  יפו משפחתי שבלול תרד גבינה 500ג,תנובה בשר,"י""ח",,1,20.90,4.18
132,שטרודל תפוחי עץ   קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
133,פיצה פוקציה ביאנקה בזיליקום,תנובה בשר,"י""ח",,1,23.90,4.88
134,עוגת קראנץ שמרים שוקולד קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
135,עוגת קראנץ שמרים שוקולד קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
136,עוגת קראנץ שמרים חלבה שוקולד  קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
137,עוגת קראנץ שמרים נוגט קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
138,שטרודל גבינה   קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
139,בורקס גבינה מופחת שומן 800ג.,תנובה בשר,"י""ח",,1,22.90,2.86
140,"בורקס תפו""א  מופחת שומן 800ג",תנובה בשר,"י""ח",,1,22.90,2.86
141,חטיפי פיצה  עם זיתים מעדנות,תנובה בשר,"י""ח",,1,32.90,4.63
142,"יין הר חרמון אינדיגו 750 מ""ל",היכל היין שקד גולן בעמ,"י""ח",,1,29.90,3.95
143,"יין הר חרמון מוסקטו 750 מ""ל",היכל היין שקד גולן בעמ,"י""ח",,1,29.90,3.95
144,"יין הר חרמון קברנה סוביניון 750 מ""ל.",היכל היין שקד גולן בעמ,"י""ח",,1,29.90,3.95
145,"מקלות פילו תפו""א  450ג קפוא",תנובה בשר,"י""ח",,1,17.90,3.98
146,שבלולי שמרים במילוי ממרח קינמון 350ג,תנובה בשר,"י""ח",,1,16.90,4.83
147,מקלות פילו פלפל קלוי וגבינה   450ג קפוא,תנובה בשר,"י""ח",,1,17.90,3.98
148,שבלולי שמרים במילוי ממרח שוקולד 350ג.,תנובה בשר,"י""ח",,1,16.90,4.83
149,מקלות פילו גבינה 450ג קפוא,תנובה בשר,"י""ח",,1,17.90,3.98
150,מקלות פילו חציל קלוי וגבינה   450ג קפו,תנובה בשר,"י""ח",,1,17.90,3.98
151,אוראו דקים שוקו  96ג,דיפלומט בעמ,"י""ח",,1,7.90,8.23
152,אוראו דקים וניל 96ג,דיפלומט בעמ,"י""ח",,1,7.90,8.23
153,קווה ג ום סרה זהב,היכל היין שקד גולן בעמ,"י""ח",,1,33.20,33.20
