,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
40,גבינה לבנה 9% רכה 250 גרם,תנובה בעמ ***,"י""ח",,1,4.80,1.92
41,גבינה% 5  תנובה 250גרם*,תנובה בעמ ***,"י""ח",,1,4.75,1.90
42,גבינה 9%  250 גרם,תנובה בעמ ***,"י""ח",,1,4.80,1.92
43,חמד,תנובה בעמ ***,"י""ח",,1,18.90,7.56
44,גבינה צפתית צ פיראוס 200  ג%`5,תנובה בעמ ***,"י""ח",,1,14.90,7.45
45,"פיראוס חמד 1 ק""ג 16%",תנובה בעמ ***,"י""ח",,1,52.90,52.90
46,חרמון 250,תנובה בעמ ***,"י""ח",,1,17.10,6.84
47,פיראוס בולגרית עזים 250גר`,תנובה בעמ ***,"י""ח",,1,28.40,11.36
48,פיראוס צפתית עיזים 5% 200גר`,תנובה בעמ ***,"י""ח",,1,17.90,8.95
49,פיראוס לאבנה עם שמן זית וזעתר 263גר`,תנובה בעמ ***,"י""ח",,1,13.80,5.25
50,פיראוס לאבנה 5% 500גר`,תנובה בעמ ***,"י""ח",,1,19.50,3.90
51,פיראוס לאבנה עם שמן זית 250גרם,תנובה בעמ ***,"י""ח",,1,13.30,5.32
52,"פיראוס יוגורט עזים  500מ""ל",תנובה בעמ ***,"י""ח",,1,12.40,2.48
53,"פיראוס יוגורט עזים טבעי 500מ""ל",תנובה בעמ ***,"י""ח",,1,11.90,2.38
54,פיראוס פטה כבשים 5% 250גרם,תנובה בעמ ***,"י""ח",,1,26.80,10.72
55,מארז 2 פיראוס חרמון 16%  250*2,תנובה בעמ ***,"י""ח",,1,34.20,6.84
56,גבינה ערבית מסורתית  16% שומן,תנובה בעמ ***,"י""ח",,1,19.90,4.98
57,פיראוס גבינת עזים למריחה 5% 240גרם,תנובה בעמ ***,"י""ח",,1,15.50,6.46
58,קוקילידה וניל,נגה גלידות,"י""ח",,1,9,9
59,גבינה צפתית דליקטס פיראוס 9% 200גר,תנובה בעמ ***,"י""ח",,1,14.30,7.15
60,חטיפי פריכונים מאורז מלא,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,7.60,7.60
61,אטריות ביצים דקות 200 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,3.45
62,אטריות דקות 400 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
63,פרפקטו ספגטי,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
64,פרפקטו ספגטיני,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
65,לה פסטה פתיתים,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
66,טבעות פתיתים 500 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
67,לזניה לה 500 ג`  פרפקטו אוסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,15.90,3.18
68,פרפקטו קורנטי,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
69,פתיתים אפויים כוכבים 500,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
70,אקסטרים מטבע ענק 120גר,נגה גלידות,"י""ח",,1,10,8.33
71,פתיתים אפויים אורז,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
72,איטריות מובחרות,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
73,איטריות מובחרות,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
74,איטריות דקיקות אסם 400 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.73
75,קרם קרקר טעם בצל,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10,4
76,רוטב צ ילי מתוק אוסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.50,4.31
77,רוטב טריאקי,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.50,4.31
78,פתיתים קוסקום עם בצל 500גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
79,פתיתים קוסקוס 3 צבעים 500גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
80,קפה רד מאג 50 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,13.80
81,דובונים שמנת בצל 40גר,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,3.90,9.75
82,קרקר קלאסי שומשום קלאסי 165גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8,4.85
83,"רוטב אלף האיים צ`ילי 290מ""ל",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10.90,3.76
84,"רוטב לסלט קיסר 290מ""ל",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10.90,3.76
85,"ביסלי 70 גר`כל""פ.",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,7
86,חטיפי פריכונים תירס שומשום 80 ג`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,7.60,0.95
87,ביסלי  פלאפל}קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
88,ביסלי  בצל}קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
89,ביסלי  ברביקיו}קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
90,ביסלי בצל  פיצה(קטן{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.50,6.43
91,במבה אסם{,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,6.13
92,פופקו חמאה ודבש,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5,6.25
93,ביסלי מקסיקני 70 ג`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,3.90,0.56
94,קרם קרקר משופר 250  גר% `+33תוספת,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8,3.20
95,"ביסלי 70 גר`כל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,7
96,"ביסלי 70 גר`כשל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.90,7
97,"ביסלי 70 גר`כל""פ..",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,3.90,5.57
98,"פודינג וניל 80 גר`כל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.50,6.88
99,"פודינג שוקולד 95 גר`כל""פ",קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.50,5.79
100,פודינג  וניל 80 ג אסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.50,6.88
101,פודינג שוקולד,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,5.70,6
102,ג לי תות אסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
103,ג לי מישמש,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
104,ג לי פטל,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
105,ג לי אננס,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.50,7.65
106,במבה יום הולדת 80 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.80,6
107,פרפקטו פנה ריגאט,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
108,חטיפי קרקר זעתר 300גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,11.90,3.97
109,חטיפי קרקר מלוח 300גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.90,4.30
110,חטיפי קרקר שומשום 300גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,11.90,3.97
111,במבה חלבה 60גר`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,4.80,8
112,רוטב אלף האיים אסם 290 מייל.,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.50,4.31
113,רוטב סויה בסגנון אסם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.50,4.31
114,רוטב פיצה בקבוק,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10.90,3.76
115,לחמית חיטה מלאה דבש 200 ג`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8.90,4.45
116,רוטב אלף האיים ל 290 מייל,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.50,4.31
117,רוטב שום  לייט 290 מייל,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10.90,3.76
118,סיני מיניס 500גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,24.20,6.45
119,קרקר 250 ג  מלוח,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,9,3.60
120,קרקר שומשום 250,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,9,3.60
121,קרקר טבעון250 גר פיקנ,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10,4
122,לחמית סובין 250,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8.90,3.56
123,קרקר זהב 150 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8,5.33
124,לחמית 230גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8.90,3.87
125,לחמית 250 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8.90,3.56
126,קרקר דק 200 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8,4
127,איטריות דקות 400   ג% `+25תוספת,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,6.90,1.38
128,לחמית כפרית עם דגנים מלאים 190 ג`,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,8.90,4.68
129,חטיפי פריכונים מאורז מלא דבש,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,7.60,7.60
130,קרם קרקר דל נתרן,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,10,4
131,גבינה שומרון 120 גרם,נטו מלינדה סחר בעמ,"י""ח",,1,10.90,9.08
132,גבינה החתול 120 גרם,נטו מלינדה סחר בעמ,"י""ח",,1,10.90,9.08
133,גבינת טעם טוב 100 גרם,נטו מלינדה סחר בעמ,"י""ח",,1,9.90,3.96
134,גבינה מון בלאן,נטו מלינדה סחר בעמ,"י""ח",,1,10.90,9.08
135,גבינה מון בלאן,נטו מלינדה סחר בעמ,"י""ח",,1,10.90,9.08
136,גבינה מון בלאן,נטו מלינדה סחר בעמ,"י""ח",,1,10.90,9.08
137,מון בלאן לייט טעם פיקנטי,נטו מלינדה סחר בעמ,"י""ח",,1,10.90,9.08
138,ג מבון בלאן סלמו,נטו מלינדה סחר בעמ,"י""ח",,1,10.90,9.08
139,פתית בצל 250 ג,יוניליוור ישראל שיווק בעמ,"י""ח",,1,17.90,7.16
140,דאופרש מטהר אוויר,החב הדרומית לשיווק,"י""ח",,1,13.90,4.63
141,".משקה אנרגיה XL TEN תפוח 250מ""ל",טמפו משקאות בעמ,"י""ח",,1,4.30,1.60
142,"משקה אנרגיה XL TEN מנגו 250מ""ל",טמפו משקאות בעמ,"י""ח",,1,4.30,1.60
143,"משקה אנרגיה XL נענע ליים 250מ""ל 2019",טמפו משקאות בעמ,"י""ח",,1,3.70,1.36
144,סודה נגיעות אפרסק  1.5ליטר,טמפו משקאות בעמ,"י""ח",,1,4.20,2.80
145,ג אמפ לימונדה  1.5 ליטר,טמפו משקאות בעמ,"י""ח",,1,5.90,3.93
146,ג אמפ תפוז דיאט 1.5 ליטר,טמפו משקאות בעמ,"י""ח",,1,5.90,3.93
147,ג אמפ תפוז 1.5 ליטר,טמפו משקאות בעמ,"י""ח",,1,5.90,3.93
148,ג אמפ אשכוליות 1.5 ליטר,טמפו משקאות בעמ,"י""ח",,1,5.90,3.93
149,ג אמפ תות בננה 1.5 ליטר,טמפו משקאות בעמ,"י""ח",,1,5.90,3.93
150,מתוקה 90 גר,אשבול בעמ,"י""ח",,1,3,3
151,דגני בוקר מולטי 500גרם אורז מתוק,אשבול בעמ,"י""ח",,1,10.90,2.18
152,דגני בוקר מולטי 500גרם שוק`,אשבול בעמ,"י""ח",,1,10.90,2.18
153,דגני בוקר מולטי 500גרם טעם שוקו וניל,אשבול בעמ,"י""ח",,1,10.90,2.18
154,דגני בוקר מולטי 500גרם עם סוכר חום ודבש,אשבול בעמ,"י""ח",,1,10.90,2.18
155,דגני בוקר מולטי 500גרם פירות,אשבול בעמ,"י""ח",,1,10.90,2.18
156,דגני בוקר מולטי 500גרם שוק`,אשבול בעמ,"י""ח",,1,10.90,2.18
157,דגני בוקר מולטי 500גרם כוכבים,אשבול בעמ,"י""ח",,1,10.90,2.18
158,"שמפו נגד קשקשים  700 מ""ל  הוואי",הנקל סוד בעמ,"י""ח",,1,10.90,2.73
159,שמפו ילדים 700 הוואי,הנקל סוד בעמ,"י""ח",,1,10.90,1.56
160,מרכך הוואי לילדים 700,הנקל סוד בעמ,"י""ח",,1,10.90,1.56
161,ג`ל רחצה הוואי לגבר,הנקל סוד בעמ,"י""ח",,1,11.90,1.70
162,סבון הוואי 4 יח  צהוב,הנקל סוד בעמ,"י""ח",,1,15,3.75
163,סבון מוצק הוואי  רבעייה שחור 100,הנקל סוד בעמ,"י""ח",,1,15,3.75
164,סבון מוצק הוואי רביעיה ורוד,הנקל סוד בעמ,"י""ח",,1,15,3.75
165,סבון מוצק הוואי רבעייה שמיים כחולים,הנקל סוד בעמ,"י""ח",,1,15,3.75
166,סבון מוצק  הוואי רבעייה חום לגבר,הנקל סוד בעמ,"י""ח",,1,15,3.75
167,סבון מוצק הוואי  רבעייה אפקט הדאו,הנקל סוד בעמ,"י""ח",,1,15,3.75
168,סבון מוצק הוואי רבעיה חצי לחות יער הגש,הנקל סוד בעמ,"י""ח",,1,15,3.75
169,סבון מוצק רבעיה חצי לחות גן עדן,הנקל סוד בעמ,"י""ח",,1,15,3.75
170,קאשיו מטוגן 200 ג,ליימן שליסל,"י""ח",,1,20.90,10.45
171,גרעיני חמניות 200 גרם,ליימן שליסל,"י""ח",,1,6.40,3.20
172,עוף טוב נקניק סלמי ירדן 600גר,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,28.90,4.82
173,עוף טוב מקלוני קבנוס 160גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,12.30,7.69
174,מארז סלמי+פסטרמה  350*2,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,29.90,4.27
175,קציצות בקר מתובלות עוף טוב 500 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,30.40,6.08
176,קציצות עוף קלאסיות עוף טוב 600 גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,29.90,4.98
177,שניצל עוף ביתי בציפוי שומשום עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,39.90,5.70
178,שניצל דינוזאור עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,32.90,4.70
179,שניצל דק ענק עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,34.90,4.99
180,שניצל עוף דק בציפוי צ`יפס 700  גרם,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,37.90,5.41
181,שניצל אמיתי מעודן עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,40.50,5.79
182,שניצל דובונים עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,33.50,4.79
183,שניצל אמיתי קריספי עוף טוב,קבוצת אוסם סחר-שות.מוגבלת,"י""ח",,1,40.50,5.79
184,מארז סיף,יוניליוור ישראל שיווק בעמ,"י""ח",,1,26.30,11.69
185,דאב דאו  ספריי מן אקסטרה פרש,יוניליוור ישראל שיווק בעמ,"י""ח",,1,15.90,9.09
186,דאב דאו  ספריי מן קלין קומפורט,יוניליוור ישראל שיווק בעמ,"י""ח",,1,15.90,9.09
187,דאב דאו  ספריי מן אנרגי דריי,יוניליוור ישראל שיווק בעמ,"י""ח",,1,15.90,9.09
188,"רקסונה ספריי גברים אקטיב 150מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,17.10,11.40
189,"רקסונה ספריי גברים אקסטרה קול 150מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,17.10,11.40
190,"רקסונה ספריי גבר ללא סימן 150מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,17.10,11.40
191,"רקסונה ספריי נשים קריסטל   150מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,17.10,11.40
192,"רקסונה ספריי נשים טלק  150מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,17.10,11.40
193,"רקסונה ספריי נשים  לינן דריי 150מ""ל",יוניליוור ישראל שיווק בעמ,"י""ח",,1,17.10,11.40
194,~שוקולד חלב 100 ג,שטראוס גרופ בעמ,"י""ח",,1,5.90,5.90
195,שוקולד מריר 100ג,שטראוס גרופ בעמ,"י""ח",,1,5.90,5.90
196,רוזמרי חלב 100,שטראוס גרופ בעמ,"י""ח",,1,5.90,5.90
197,כיף כף,שטראוס גרופ בעמ,"י""ח",,1,3.90,8.67
198,שוקולד עלית לבן 100 גרם,שטראוס גרופ בעמ,"י""ח",,1,5.90,5.90
199,שוקולד מריר אגוז 100,שטראוס גרופ בעמ,"י""ח",,1,5.90,5.90
200,נייר טואלט לילי פסטל 30ג,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,35.90,1.20
201,נייר טואלט לילי לבן 1/40,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,42.90,1.07
202,מגבות ניקול לבנה 1/12,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,20.90,0.16
203,קוטקס דיזיין נורמל פלוס 23 יחידות,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,22.90,1
204,קוטקס דיזיין סופר פלוס 20 יחידות,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,22.90,1.15
205,תבניות אינגליש קייק חזקות ועבות,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,11.90,11.90
206,תבניות עגולות חזקות ועבות,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,11.90,11.90
207,תבניות מאפינס חזקות ועבות,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,11.90,11.90
208,תבניות מלבניות חזקות ועבות,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,11.90,11.90
209,.תבניות מלבניות גדולות ועמוקות,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,11.90,11.90
210,תבנית אפייה מקרטון מרובעת,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,10.90,10.90
211,תבנית אפייה מקרטון עגולה,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,10.90,10.90
212,תבנית אפייה מקרטון אינגליש,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,10.90,10.90
213,מפיות ניקול 100 יח לבן,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,7.90,0.08
214,מגבוני האגיס  4 יח,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,18.90,4.73
215,מגבות ניקול גליל כפול 6=12,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,19.90,3.32
216,לילי נטורל לילה,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,16.90
217,פדיות לילי אינט אורירי,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,16.90
218,לילי אינטימייט לונג,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,16.90
219,פדית לייט לילי,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,16.90
220,תח  לילי אינטימט,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,16.90
221,תחתוניות לילי,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,16.90
222,תחבושות אולטרה,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,16.90
223,שקיות למזון גדולות במיוחד,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,13.90,0.07
224,טיטולים פרמיום שלב 6,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,34.90,34.90
225,מגבוני האגיס קמומיל 4 יח,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,18.90,4.73
226,מגבוני האגיס מבושם קמומיל,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,18.90,4.73
227,מארז מגבוני האגיס רביעייה בייבי ספא,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,18.90,18.90
228,האגיס נטורל אלוורה+קמומיל,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,18.90,18.90
229,ניילון נצמד ניילונית  150מ  חסכוני ניק,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,29.90,0.20
230,האגיס פרידום דריי שלב 3,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,39.90,0.74
231,האגיס פרידום דריי שלב 4+,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,39.90,0.95
232,האגיס פרידום דריי שלב6,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,39.90,1.17
233,תחבושות קוטקס יאנג,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,22.90,22.90
234,מגבוני האגיס  1/3,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,16.90,5.63
235,טיטולים פרמיום שלב 2,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,34.90,34.90
236,טיטולים פרמיום שלב 3,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,34.90,34.90
237,טיטולים פרמיום שלב 4,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,34.90,34.90
238,טיטולים פרמיום שלב 4+,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,34.90,34.90
239,טיטולים פרמיום שלב 5,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,34.90,34.90
240,טיטולים פרמיום שלב 6,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,34.90,34.90
241,מגבוני האגיס,קימברלי קלארק ישראל שיווק בעמ,"י""ח",,1,18.90,4.73
242,קוביות עגבניות פריכוז,זנלכל בעמ,"י""ח",,1,6.90,0.86
243,"עגבניות מרוסקות 800 בד""צ",זנלכל בעמ,"י""ח",,1,6.90,0.86
244,סירופ דיאט תות בננה 1 ל,זנלכל בעמ,"י""ח",,1,7.50,7.50
245,סירופ דיאט ענבים 1 ליטר,זנלכל בעמ,"י""ח",,1,7.50,7.50
246,שעועית אפויה A2,זנלכל בעמ,"י""ח",,1,5.90,1.02
247,תירס A2 יכין,זנלכל בעמ,"י""ח",,1,5.90,1.07
248,עגב.מרוסקות עם שום 900גר.,זנלכל בעמ,"י""ח",,1,6.90,0.77
249,עגבניות מרוסקות עם בצל 800,זנלכל בעמ,"י""ח",,1,6.90,0.77
250,עגבניות מרוסקות בזיליקום 800,זנלכל בעמ,"י""ח",,1,6.90,0.86
251,~חומוס גרעינים A2 יכין,זנלכל בעמ,"י""ח",,1,5.90,1.07
252,חומץ 1ליטר]יכין[,זנלכל בעמ,"י""ח",,1,6.90,1.15
253,מיץ לימון משומר]יכין[,זנלכל בעמ,"י""ח",,1,6.90,6.90
254,סירופ דיאט תפוז 1ליטר,זנלכל בעמ,"י""ח",,1,7.50,7.50
255,סירופ דיאט לימון 1 ליטר,זנלכל בעמ,"י""ח",,1,7.50,7.50
