,ItemName,ManufactureName,UnitQty,Quantity,QtyInPackage,ItemPrice,UnitOfMeasurePrice
26,פילה אמנון בלדי גדלים שונים,בלדי בעמ,"ק""ג",,1,32.90,32.90
27,פילה אמנון גדלים שונים נטו דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
28,פילה אמנון בוואקום,בלדי בעמ,"ק""ג",,1,32.90,32.90
29,דג פילה אמנון,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
30,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
31,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
32,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,32.90,32.90
33,פילה אמנון פרמיום 5-7,בלדי בעמ,"ק""ג",,1,32.90,32.90
34,פילה אמנון גדלים שונים בלדי,בלדי בעמ,"ק""ג",,1,32.90,32.90
35,פילה אמנון גדלים שונים נטו,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
36,פילה אמנון דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,16.45
37,פילה אמנון דלי דג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
38,פילה אמנון גדלים שונים תיבול פלפל,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
39,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
40,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
41,פילה אמנון גדלים שונים קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
42,פילה אמנון גדלים שונים  קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
43,פילה אמנון  קפוא(דלידג),נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
44,פילה אמנון קפוא,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
45,פילה אמנון קפוא בווקום גדלים שונים,בלדי בעמ,"ק""ג",,1,32.90,32.90
46,בלינצ ס גבינה,תנובה בשר,"י""ח",,1,26.90,5.38
47,נקניקיות בבצק]מעדנות[,תנובה בשר,"י""ח",,1,26.90,3.36
48,בורקיטס פריך גבינה,תנובה בשר,"י""ח",,1,26.90,4.14
49,בורקס  פיצה}מעדנות{,תנובה בשר,"י""ח",,1,24.90,3.56
50,אמפנדס בשר]מעדנות[,תנובה בשר,"י""ח",,1,26.90,4.14
51,פיצה משפחתית גבינה 500 ג מעדנות,תנובה בשר,"י""ח",,1,23.90,4.78
52,"פיצה משפחתית זיתים 550ג""ר מעדנות",תנובה בשר,"י""ח",,1,23.90,4.35
53,פיצה אישית גבינה,תנובה בשר,"י""ח",,1,36.90,4.92
54,פיצה אישית עגולה זיתים,תנובה בשר,"י""ח",,1,36.90,4.34
55,פיצה משולשת 750 גרם,תנובה בשר,"י""ח",,1,36.90,4.92
56,פיצה משולש זיתים,תנובה בשר,"י""ח",,1,36.90,4.34
57,חטיפי פיצה מעדנות,תנובה בשר,"י""ח",,1,33,5.08
58,בצק פילאס טורקי,תנובה בשר,"י""ח",,1,21.90,3.65
59,פילה אמנון גדלים שונים,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
60,פילה אמנון גדולים שונים בלדי,בלדי בעמ,"ק""ג",,1,32.90,32.90
61,ג חנון  בצק}מעדנות 700 ג,תנובה בשר,"י""ח",,1,17.90,2.56
62,ג חנון מעדנות אפוי למיקרוגל 750 ג,תנובה בשר,"י""ח",,1,23.90,3.19
63,"מיני בורקס תפו""א מעדנות",תנובה בשר,"י""ח",,1,24,3
64,מיני בורקס גבינה מעדנות,תנובה בשר,"י""ח",,1,27,3.38
65,ריבועי פיצה זיתים,תנובה בשר,"י""ח",,1,34.20,4.82
66,"מיני בורקס תפו""א",תנובה בשר,"י""ח",,1,22.90,3.52
67,מיני בורקס גבינה,תנובה בשר,"י""ח",,1,24.90,3.11
68,"בצק עלים קמח מלא 1 ק""ג",תנובה בשר,"י""ח",,1,21.90,21.90
69,"ג חנון בצק 1 ק""ג",תנובה בשר,"י""ח",,1,21.90,21.90
70,מיני ג חנון אפוי,תנובה בשר,"י""ח",,1,22,3.67
71,בצק עלים חמאה,תנובה בשר,"י""ח",,1,26.90,4.48
72,מלווח פלופק 700 ג`,תנובה בשר,"י""ח",,1,12.70,1.81
73,כבד עוף ארוז קפוא.,נטו מלינדה סחר בעמ,"ק""ג",,1,14.90,14.90
74,מירנדה MIX IT תפוז אוכמניות 1.5 ליטר,טמפו משקאות בעמ,"י""ח",,1,5.50,3.67
75,מירנדה MIX IT טעם ענבים מלון 1.5 ליטר,טמפו משקאות בעמ,"י""ח",,1,5.50,3.67
76,פילה אמנון גדלים שונים נטו דלידג,נטו מלינדה סחר בעמ,"ק""ג",,1,32.90,32.90
77,"בירה Blanc 1664 5% 330מ""ל שישייה",חברה המרכזית להפצת משקאות בעמ,"י""ח",,1,54.90,26.82
78,מנגל   נירוסטה+רשת,ציון תורגמן בעמ,"י""ח",,1,29.90,29.90
79,"נוזל כלים 750מ""ל Green power",החב הדרומית לשיווק,"י""ח",,1,9.90,1.32
80,בורקס פילו במילוי גבינה 600 גר`מעדנות,תנובה בשר,"י""ח",,1,19.90,3.32
81,"בורקס פילו במילוי תפו""א 600גר`",תנובה בשר,"י""ח",,1,19.90,3.32
82,בורקס פילו פיצה 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
83,בורקס פילו בולגרית 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
84,בורקס פילו במילוי תרד וגבינה 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
85,בצק עלים  900גרם  }מעדנות{,תנובה בשר,"י""ח",,1,21.90,2.43
86,בצק עלים פריך   מתוק}מעדנות{900גר,תנובה בשר,"י""ח",,1,22.90,2.54
87,בצק עלים פריך   מלוח}מעדנות{900גר,תנובה בשר,"י""ח",,1,22.90,2.54
88,בורקס פילו במילוי פטריות 600גר`,תנובה בשר,"י""ח",,1,19.90,3.32
89,בורקס פילו במילוי תרד 600גרם,תנובה בשר,"י""ח",,1,19.90,3.32
90,בצק שמרים למאפים מתוקים 900גרם,תנובה בשר,"י""ח",,1,21.40,2.38
91,מארז 3 פיצות גבינה,תנובה בשר,"י""ח",,1,40,33.33
92,בורקס פילו ארבע גבינות 500ג,תנובה בשר,"י""ח",,1,21.90,2.74
93,אצבעות פילו גבינה וניל,תנובה בשר,"י""ח",,1,15.90,1.99
94,מאפה פילו במילוי עוף 700גר,תנובה בשר,"י""ח",,1,35.90,5.13
95,"מאפה פילו במילוי תפו""א 740גר",תנובה בשר,"י""ח",,1,25.50,3.45
96,פיצה טוסט גבינה 800ג,תנובה בשר,"י""ח",,1,28.50,3.56
97,פיצה טוסט גבינה וזיתים 800ג,תנובה בשר,"י""ח",,1,28.50,3.56
98,בצק לפיצה דק 400גר,תנובה בשר,"י""ח",,1,19,2.11
99,בצק לפיצה עבה 400גר,תנובה בשר,"י""ח",,1,19,2.11
100,זוג פיצה משפחתי בחבק,תנובה בשר,"י""ח",,1,30.90,61.80
101,פיצה מקמח מלא 500ג,תנובה בשר,"י""ח",,1,25.90,51.80
102,פיצה דקה מעדנות{,תנובה בשר,"י""ח",,1,14.90,3.92
103,פיצה דקה בתיבול שום 410ג,תנובה בשר,"י""ח",,1,14.90,3.63
104,פיצה אישית מלבן  200ג,תנובה בשר,"י""ח",,1,5.50,2.75
105,מיני מלאווח 530 ג}מעדנות{,תנובה בשר,"י""ח",,1,11.90,2.25
106,מלוואח 234ג,תנובה בשר,"י""ח",,1,5.50,2.35
107,"בורקס תפו""א   200ג",תנובה בשר,"י""ח",,1,5.50,3.06
108,בורקס גבינה   200ג,תנובה בשר,"י""ח",,1,5.50,3.06
109,בצק פילו 500גר,תנובה בשר,"י""ח",,1,21.90,4.38
110,בצק פילו עם קמח מלא 500גר,תנובה בשר,"י""ח",,1,21.90,4.38
111,"מאגדת בורקס עלים תפו""א 1.6ק""ג",תנובה בשר,"י""ח",,1,28.90,18.06
112,בורקס  יפו מעדנות גבינה 600ג,תנובה בשר,"י""ח",,1,17.90,2.98
113,"בורקס יפו מעדנות תפו""א  600ג",תנובה בשר,"י""ח",,1,15.90,2.65
114,בצק שמרים עלים חמאה,תנובה בשר,"י""ח",,1,26.90,4.48
115,בצק פריך מתוק חמאה,תנובה בשר,"י""ח",,1,26.90,4.48
116,חטיפי פיצה גבינה על בסיס קמח מלא מעדנות,תנובה בשר,"י""ח",,1,29.90,4.60
117,"חטיפי פיצה גבינה בד""צ650ג",תנובה בשר,"י""ח",,1,34.90,5.37
118,"פיצה משפחתית גבינה 500ג בד""צ",תנובה בשר,"י""ח",,1,23.90,22.13
119,שלישיית פיצות בחבק *360ג,תנובה בשר,"י""ח",,1,29.90,27.69
120,"בצק עלים מופחת שומן 1ק""ג",תנובה בשר,"י""ח",,1,21.90,21.90
121,פיצה ביאנקה ברוטב שמנת ותרד,תנובה בשר,"י""ח",,1,24.90,4.45
122,בורקס  יפו תרד וגבינה600ג,תנובה בשר,"י""ח",,1,19.90,3.32
123,שטרודל תפוח עץ  600ג,תנובה בשר,"י""ח",,1,19.90,3.32
124,פוקצה 600ג,תנובה בשר,"י""ח",,1,13.90,2.32
125,פוקצה מקמח מלא 600ג,תנובה בשר,"י""ח",,1,13.90,2.32
126,פיצה עם בצק עגבניות מעדנות 460ג,תנובה בשר,"י""ח",,1,23.90,5.20
127,פיצה עם בצק תרד מעדנות 460ג,תנובה בשר,"י""ח",,1,23.90,5.20
128,פיצה עם בצק פלפלים מעדנות 460ג,תנובה בשר,"י""ח",,1,23.90,5.20
129,פיצה פוקציה מרגריטה,תנובה בשר,"י""ח",,1,23.90,4.88
130,פיצה פוקציה בסגנון יווני,תנובה בשר,"י""ח",,1,24.90,5.08
131,בורקס  יפו משפחתי שבלול גבינה500ג,תנובה בשר,"י""ח",,1,17.90,3.58
132,"בורקס  יפו משפחתי שבלול תפו""א 500ג",תנובה בשר,"י""ח",,1,15.90,3.18
133,בורקס  יפו משפחתי שבלול תרד גבינה 500ג,תנובה בשר,"י""ח",,1,20.90,4.18
134,שטרודל תפוחי עץ   קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
135,פיצה פוקציה ביאנקה בזיליקום,תנובה בשר,"י""ח",,1,23.90,4.88
136,עוגת קראנץ שמרים שוקולד קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
137,עוגת קראנץ שמרים שוקולד קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
138,עוגת קראנץ שמרים חלבה שוקולד  קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
139,עוגת קראנץ שמרים נוגט קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
140,שטרודל גבינה   קפוא,תנובה בשר,"י""ח",,1,19.90,3.98
141,בורקס גבינה מופחת שומן 800ג.,תנובה בשר,"י""ח",,1,22.90,2.86
142,"בורקס תפו""א  מופחת שומן 800ג",תנובה בשר,"י""ח",,1,22.90,2.86
143,חטיפי פיצה  עם זיתים מעדנות,תנובה בשר,"י""ח",,1,32.90,4.63
144,סטארקיסט טונה טו גו 80גר עם עגבניות,דיפלומט בעמ,"י""ח",,1,9.90,12.38
145,סטארקיסט טונה טו גו 80גר עם לימון ותימין,דיפלומט בעמ,"י""ח",,1,9.90,12.38
146,סטארקיסט טונה טו גו 80גר צילי ושום,דיפלומט בעמ,"י""ח",,1,9.90,12.38
147,"יין הר חרמון מג נטה 750 מ""ל",היכל היין שקד גולן בעמ,"י""ח",,1,29.90,3.95
148,"מקלות פילו תפו""א  450ג קפוא",תנובה בשר,"י""ח",,1,17.90,3.98
149,שבלולי שמרים במילוי ממרח קינמון 350ג,תנובה בשר,"י""ח",,1,16.90,4.83
150,מקלות פילו פלפל קלוי וגבינה   450ג קפוא,תנובה בשר,"י""ח",,1,17.90,3.98
151,שבלולי שמרים במילוי ממרח שוקולד 350ג.,תנובה בשר,"י""ח",,1,16.90,4.83
152,מקלות פילו גבינה 450ג קפוא,תנובה בשר,"י""ח",,1,17.90,3.98
153,מקלות פילו חציל קלוי וגבינה   450ג קפו,תנובה בשר,"י""ח",,1,17.90,3.98
154,נוזל לניקוי אסלות  Green power,החב הדרומית לשיווק,"י""ח",,1,12.90,1.72
155,נוזל לניקוי חלונות  Green power,החב הדרומית לשיווק,"י""ח",,1,12.90,1.72
156,נוזל לניקוי כללי  Green power,החב הדרומית לשיווק,"י""ח",,1,15.90,3.18
157,נוזל לשטיפת רצפות  Green power,החב הדרומית לשיווק,"י""ח",,1,19.90,9.95
158,ג`ל כביסה 3ליטר   Green power,החב הדרומית לשיווק,"י""ח",,1,34.90,11.63
